id,city,country,lat,lng,date,temp,max temp,humidity,cloudiness,wind speed
632370,Varkaus,FI,62.32,27.87,1619486606,33.1,33.8,93,90,6.91
1263942,Manavālakurichi,IN,8.13,77.3,1619486606,82.4,82.4,83,20,5.84
962367,Richards Bay,ZA,-28.78,32.04,1619485781,65.26,65.26,93,99,6.26
3372472,Vila Franca do Campo,PT,37.72,-25.43,1619486607,59.0,59.0,82,75,10.36
2618795,Klaksvík,FO,62.23,-6.59,1619486607,39.2,39.2,81,75,23.02
2514651,Los Llanos de Aridane,ES,28.66,-17.92,1619486187,60.62,66.2,77,75,4.61
516539,Nyuksenitsa,RU,60.41,44.24,1619486607,35.82,35.82,97,100,6.6
1855342,Nishihara,JP,26.18,127.76,1619486608,73.78,75.2,56,75,13.8
64814,Bandarbeyla,SO,9.49,50.81,1619486608,82.47,82.47,72,94,3.49
2470483,Hergla,TN,36.03,10.51,1619486608,63.05,64.0,67,0,11.5
4163049,Lynn Haven,US,30.25,-85.65,1619486609,69.96,71.01,81,78,1.01
2120612,Tigil',RU,57.8,158.67,1619486088,29.79,29.79,93,100,7.11
3529654,Dzilam González,MX,21.28,-88.93,1619486609,80.98,80.98,70,38,8.63
3172394,Naples,IT,40.83,14.25,1619486480,60.08,61.0,58,0,2.3
3628473,San Cristobal,VE,7.77,-72.22,1619486472,82.4,82.4,78,40,4.61
3700393,Tubualá,PA,9.52,-79.03,1619486610,72.54,82.4,65,20,3.44
1267433,Kattivākkam,IN,13.22,80.32,1619486610,82.4,82.4,78,20,2.3
1696188,Palauig,PH,15.44,119.9,1619486610,83.5,83.5,63,100,2.39
3994607,Nuevo Ideal,MX,24.89,-105.07,1619486611,74.35,74.35,16,100,15.84
2126199,Cherskiy,RU,68.75,161.3,1619486611,24.28,24.28,79,68,7.96
1630639,Pringsewu,ID,-5.36,104.97,1619486611,79.84,79.84,80,13,0.67
2707684,Härnösand,SE,62.63,17.94,1619486612,27.48,28.4,86,100,4.61
6171633,Ucluelet,CA,48.93,-125.55,1619486360,55.11,55.99,71,40,6.91
1167821,Pishin,PK,30.58,67.0,1619486457,65.61,65.61,21,0,2.42
2021188,Kurumkan,RU,54.3,110.3,1619486612,37.15,37.15,38,12,12.44
1298824,Yangon,MM,16.81,96.16,1619486441,80.6,80.6,94,75,4.61
523392,Naryan-Mar,RU,67.67,53.09,1619486613,35.28,35.28,98,100,6.67
2109701,Auki,SB,-8.77,160.7,1619486613,83.57,83.57,77,100,3.76
1803567,Linfen,CN,36.09,111.52,1619486613,63.75,63.75,16,1,4.34
2122574,Ola,RU,59.58,151.28,1619486614,23.22,23.22,77,42,4.07
1847947,Shingū,JP,33.73,135.98,1619486614,64.4,64.4,63,75,13.8
359792,Aswān,EG,24.09,32.91,1619486396,75.04,75.04,26,0,14.67
934322,Mahébourg,MU,-20.41,57.7,1619486614,75.2,75.2,94,75,8.05
3924679,Vilhena,BR,-12.74,-60.15,1619486483,66.42,66.42,89,15,2.86
3395458,Maragogi,BR,-9.01,-35.22,1619486615,77.67,77.67,82,67,6.22
1835848,Seoul,KR,37.57,126.98,1619485755,57.81,59.0,55,0,4.61
4031637,Lavrentiya,RU,65.58,-171.0,1619486615,32.9,32.9,91,9,1.79
3347019,Mossamedes,AO,-15.2,12.15,1619486616,74.46,74.46,73,0,7.11
2123979,Kuril'sk,RU,45.23,147.88,1619486419,30.78,30.78,60,5,23.26
3723779,Jacmel,HT,18.23,-72.53,1619486616,77.0,77.0,88,13,2.3
2059470,Victor Harbor,AU,-35.57,138.62,1619486616,63.0,63.0,71,32,1.01
3171760,Ozieri,IT,40.59,9.0,1619486617,56.64,60.8,94,20,1.14
4021858,Guerrero Negro,MX,27.98,-114.06,1619486617,61.74,61.74,64,100,16.71
1735902,Sibu,MY,2.3,111.82,1619486617,81.64,84.2,79,20,3.44
5955826,Fort Frances,CA,48.6,-93.4,1619486618,39.56,41.0,75,90,8.05
2396853,Omboué,GA,-1.57,9.26,1619486028,78.3,78.3,89,100,4.61
780687,Berlevåg,NO,70.86,29.09,1619486362,31.69,31.69,60,100,11.23
2445704,Diffa,NE,13.32,12.61,1619486618,85.62,85.62,15,4,10.63
4944903,Nantucket,US,41.28,-70.1,1619486490,46.67,46.99,61,1,5.75
2281120,Tabou,CI,4.42,-7.35,1619486619,80.02,80.02,85,79,7.0
1490256,Talnakh,RU,69.49,88.4,1619486619,14.65,14.65,78,57,10.04
141736,Bam,IR,29.11,58.36,1619486066,75.07,75.07,19,14,4.38
2035399,Songyuan,CN,45.12,124.86,1619486619,61.61,61.61,32,100,19.24
3097333,Jaworzno,PL,50.21,19.27,1619486620,32.34,34.0,58,91,2.98
2138285,Tadine,NC,-21.55,167.88,1619486024,76.1,76.1,62,31,19.48
1507116,Dudinka,RU,69.41,86.18,1619486620,19.89,19.89,86,82,17.52
4845585,Westport,US,41.14,-73.36,1619486465,51.49,53.6,28,1,10.36
3416888,Grindavik,IS,63.84,-22.43,1619486621,42.8,42.8,93,75,4.61
915471,Kalabo,ZM,-14.97,22.68,1619486035,65.07,65.07,79,82,2.1
3908339,Patacamaya,BO,-17.23,-67.92,1619486621,43.95,43.95,31,0,6.11
3864331,Bell Ville,AR,-32.63,-62.69,1619486622,51.94,54.0,92,0,1.99
2014624,Udachny,RU,66.42,112.4,1619486622,13.87,13.87,86,92,15.23
7375890,Kramat,ID,-8.13,113.45,1619486622,80.71,80.71,76,27,2.68
3163146,Andenes,NO,69.31,16.12,1619486622,35.6,35.6,75,90,19.57
1045114,Inhambane,MZ,-23.86,35.38,1619486232,71.2,71.2,88,0,4.85
2636790,Stornoway,GB,58.21,-6.39,1619486623,46.24,46.4,87,90,18.41
5396987,Solano,US,38.23,-121.95,1619486623,63.77,64.4,36,1,16.11
2023584,Imeni Poliny Osipenko,RU,52.42,136.49,1619486623,52.02,52.02,39,100,9.84
1562798,Vinh,VN,18.67,105.67,1619486624,76.41,76.41,91,100,4.09
3839982,Punta Alta,AR,-38.88,-62.07,1619486624,58.95,58.95,64,0,7.09
1252795,Yanam,IN,16.73,82.22,1619486398,84.2,84.2,74,20,6.91
5207214,Progress,US,40.29,-76.83,1619486625,52.09,57.2,37,1,4.61
3395981,Maceió,BR,-9.67,-35.74,1619486625,75.2,75.2,88,0,2.3
2537881,Safi,MA,32.3,-9.24,1619486426,63.19,63.19,84,99,15.68
333750,Jinka,ET,5.65,36.65,1619486625,60.42,60.42,95,100,3.27
4513583,Hamilton,US,39.18,-84.53,1619486330,63.66,68.0,55,1,6.73
477940,Ust-Tsilma,RU,65.44,52.15,1619486626,37.15,37.15,99,100,3.83
1816256,Botou,CN,38.07,116.57,1619486626,68.47,68.47,12,0,14.45
5972291,Havre-St-Pierre,CA,50.23,-63.6,1619486626,42.8,42.8,100,90,17.27
7117100,Vila,PT,42.03,-8.16,1619486627,48.99,48.99,92,42,3.0
3466165,Cidreira,BR,-30.18,-50.21,1619486627,62.74,62.74,76,0,9.8
704277,Krasne,UA,49.91,24.61,1619486627,35.31,35.6,75,0,2.24
1498920,Mezhdurechensk,RU,53.69,88.06,1619486628,39.85,39.85,96,100,7.52
1510689,Baykit,RU,61.67,96.37,1619486628,33.39,33.39,71,18,3.18
3027513,Challans,FR,46.84,-1.87,1619486628,47.46,48.2,71,0,6.91
2012780,Zabaykal'sk,RU,49.63,117.32,1619486062,36.97,36.97,53,81,28.36
1524302,Ereymentau,KZ,51.62,73.1,1619486428,50.14,50.14,90,100,4.94
1655559,Luang Prabang,LA,19.89,102.13,1619486629,77.0,77.0,83,20,2.3
219057,Beni,CD,0.5,29.47,1619486629,59.86,59.86,97,100,2.66
3836873,San Miguel de Tucumán,AR,-26.82,-65.22,1619486432,66.2,66.2,82,75,0.67
1274119,Chiplūn,IN,17.53,73.52,1619486630,77.77,77.77,71,6,1.66
359783,Assiut,EG,27.18,31.18,1619486630,64.4,64.4,63,0,11.5
4726521,San Patricio,US,28.02,-97.52,1619486630,74.5,75.0,88,75,13.8
527321,Mezen',RU,65.85,44.24,1619486052,28.47,28.47,92,100,10.18
2449893,Tessalit,ML,20.2,1.01,1619486631,87.46,87.46,9,50,7.72
3521972,Panabá,MX,21.28,-88.27,1619486631,83.1,83.1,54,41,14.12
1487219,Verkhotur'ye,RU,58.86,60.81,1619486072,39.94,39.94,78,100,10.22
1494482,Polunochnoye,RU,60.87,60.42,1619486632,33.3,33.3,81,57,7.4
6159244,Summerside,CA,46.4,-63.79,1619486632,43.3,44.01,87,100,13.8
2017215,Sangar,RU,63.92,127.47,1619486632,23.63,23.63,90,100,13.13
235826,Zemio,CF,5.03,25.14,1619486633,68.11,68.11,96,75,2.1
3421719,Narsaq,GL,60.92,-46.05,1619486633,37.4,37.4,87,75,2.3
631707,Vihti,FI,60.42,24.32,1619486633,35.62,36.0,92,100,8.01
211647,Lodja,CD,-3.48,23.43,1619486634,71.8,71.8,87,95,1.72
1062663,Mahajanga,MG,-15.72,46.32,1619486634,73.4,73.4,94,40,2.3
2094342,Kavieng,PG,-2.57,150.8,1619486634,84.24,84.24,68,67,3.96
2950159,Berlin,DE,52.52,13.41,1619486394,35.73,37.99,80,0,3.44
3386213,Touros,BR,-5.2,-35.46,1619486635,77.0,77.0,88,40,4.61
3385980,Tucumã,BR,-0.18,-50.05,1619486635,75.94,75.94,92,21,4.85
2738381,Lata,PT,40.16,-8.33,1619486037,57.38,59.0,96,40,1.63
3870282,Talcahuano,CL,-36.72,-73.12,1619486635,57.2,57.2,88,0,8.05
162158,Baharly,TM,38.44,57.43,1619486636,76.53,76.53,19,35,4.92
2173125,Burnie,AU,-41.07,145.92,1619486636,61.0,61.0,60,32,11.01
625324,Mazyr,BY,52.05,29.25,1619486636,28.63,28.63,89,16,6.58
6094817,Kanata,CA,45.32,-75.9,1619486637,41.92,42.8,26,20,5.75
3598787,Champerico,GT,14.3,-91.92,1619486637,76.69,82.4,78,75,6.91
2012530,Zhigansk,RU,66.77,123.37,1619486637,16.03,16.03,85,100,16.06
1242110,Kalmunai,LK,7.42,81.82,1619486638,78.85,78.85,82,21,8.55
1259503,Pithorāgarh,IN,29.58,80.22,1619486638,57.79,57.79,36,0,3.67
4013679,Coahuayana Viejo,MX,18.73,-103.68,1619486638,78.44,78.44,62,100,4.09
935616,Le Port,RE,-20.94,55.29,1619486639,71.89,77.0,69,75,12.66
3520994,Puerto Escondido,MX,15.85,-97.07,1619486639,84.2,84.2,70,40,4.61
659169,Hamina,FI,60.57,27.2,1619486639,33.4,33.8,100,90,5.75
3461789,Guarujá,BR,-23.99,-46.26,1619486640,77.0,77.0,26,60,1.99
2455290,Kidal,ML,18.44,1.41,1619486640,87.1,87.1,19,3,7.05
901344,Ndola,ZM,-12.96,28.64,1619486640,64.0,64.0,85,100,1.01
4566208,Maunabo,PR,18.01,-65.9,1619486641,77.38,79.0,79,75,7.0
6067747,Matagami,CA,49.75,-77.63,1619486641,32.0,32.0,69,1,4.61
3380290,Sinnamary,GF,5.38,-52.95,1619486641,77.27,77.27,89,100,11.21
2036933,Helong,CN,42.54,129.0,1619486642,63.39,63.39,39,100,4.32
1606386,Sattahip,TH,12.67,100.9,1619486418,81.14,84.0,94,40,4.61
3674676,Mitú,CO,1.2,-70.17,1619486642,72.99,72.99,97,100,2.01
5334223,Carlsbad,US,33.16,-117.35,1619486632,60.06,62.01,63,1,10.36
5367788,Lompoc,US,34.64,-120.46,1619486643,51.76,57.2,62,0,17.27
2229152,Loum,CM,4.72,9.74,1619486643,73.98,73.98,98,100,1.21
3663142,Novo Aripuanã,BR,-5.12,-60.38,1619486468,73.49,73.49,97,100,2.13
2068110,Kununurra,AU,-15.77,128.73,1619486047,84.2,84.2,54,90,6.91
2721259,Boo,SE,59.33,18.28,1619486644,32.31,34.0,74,75,6.91
2018735,Nyurba,RU,63.28,118.33,1619486644,20.08,20.08,68,100,9.6
5975004,High Level,CA,58.52,-117.14,1619486644,19.4,19.4,53,75,14.97
1831112,Kampot,KH,10.62,104.18,1619486645,84.2,84.2,84,20,3.94
1486321,Yar-Sale,RU,66.83,70.83,1619486645,32.99,32.99,97,100,12.57
226234,Soroti,UG,1.71,33.61,1619486645,64.58,64.58,93,70,1.39
1259385,Port Blair,IN,11.67,92.75,1619486646,82.4,82.4,71,95,3.96
2415702,Siguiri,GN,11.67,-9.5,1619486646,82.0,82.0,55,98,3.83
1795632,Shenjiamen,CN,29.96,122.3,1619486646,62.56,62.56,87,100,9.93
3893629,Coquimbo,CL,-29.95,-71.34,1619486646,57.2,57.2,82,75,2.3
2082539,Merauke,ID,-8.47,140.33,1619486647,82.36,82.36,75,100,4.68
556268,Ostrovnoy,RU,68.05,39.51,1619486647,29.41,29.41,71,100,14.29
6138517,Saint John,CA,45.27,-66.07,1619486647,38.88,39.99,93,90,11.5
1214026,Sabang,ID,5.89,95.32,1619486648,83.12,83.12,72,89,3.29
5962442,Goderich,CA,43.75,-81.72,1619486433,44.6,44.6,53,100,10.36
3449696,Santo Ângelo,BR,-28.3,-54.26,1619486648,57.2,57.2,72,0,6.91
1516589,Zhezkazgan,KZ,47.8,67.71,1619486648,53.96,53.96,42,91,9.8
779683,Hammerfest,NO,70.66,23.68,1619486649,26.6,26.6,86,75,2.3
1804153,Leshan,CN,29.56,103.76,1619486649,67.82,67.82,71,75,2.46
4501019,Camden,US,39.78,-74.97,1619486649,52.36,55.0,26,3,4.88
57000,Hobyo,SO,5.35,48.53,1619486057,81.95,81.95,76,100,6.29
1003764,Frankfort,ZA,-27.27,28.48,1619486650,52.16,52.16,29,100,3.31
5690532,Minot,US,48.23,-101.3,1619486373,50.49,51.8,62,90,8.05
233093,Kaabong,UG,3.48,34.15,1619486650,62.82,62.82,86,100,2.55
3421193,Paamiut,GL,61.99,-49.67,1619486651,34.61,34.61,89,10,4.12
2063036,Port Lincoln,AU,-34.73,135.87,1619486651,66.6,66.6,60,1,7.05
1638775,Payo,ID,-3.75,103.64,1619486651,79.2,79.2,74,17,1.32
324190,Alanya,TR,36.54,32.0,1619486652,57.2,57.2,88,0,5.75
1264351,Mahroni,IN,24.59,78.73,1619486652,81.5,81.5,7,0,3.71
2168943,Devonport,AU,-41.17,146.35,1619486652,61.0,61.0,67,92,1.01
1162862,Uthal,PK,25.81,66.62,1619486653,79.21,79.21,59,13,3.13
7601762,Bairiki Village,KI,1.33,172.98,1619486653,87.8,87.8,70,20,6.91
1337610,Thinadhoo,MV,0.53,72.93,1619486474,82.08,82.08,65,11,3.38
556961,Ilovlya,RU,49.3,43.98,1619486653,42.4,42.8,93,75,6.71
6141439,Sault Ste. Marie,CA,46.52,-84.33,1619486480,32.74,33.8,80,90,9.22
1701054,Marawi,PH,8.0,124.29,1619486654,84.0,84.0,77,100,4.0
3390581,Riachão,BR,-7.36,-46.62,1619486654,72.55,72.55,91,98,1.41
2181625,Te Anau,NZ,-45.42,167.72,1619486251,45.57,45.57,65,21,1.41
1279405,Abirāmam,IN,9.47,78.45,1619486655,82.4,82.4,83,40,2.3
2028164,Deputatsky,RU,69.3,139.9,1619486655,28.06,28.06,94,100,2.39
3665210,Rodrigues Alves,BR,-7.74,-72.65,1619486656,71.67,71.67,95,39,2.59
2422465,Conakry,GN,9.54,-13.68,1619486656,80.37,80.37,65,100,3.87
2206358,Eltham,NZ,-39.43,174.3,1619486656,56.79,57.99,74,100,11.01
3626402,Tariba,VE,7.82,-72.22,1619486656,82.4,82.4,78,40,4.61
2185329,Otane,NZ,-39.88,176.63,1619486657,57.54,57.99,84,46,5.01
2303611,Esim,GH,4.87,-2.24,1619486381,80.49,80.49,87,100,5.53
4001240,Lampazos de Naranjo,MX,27.02,-100.52,1619486657,88.41,88.41,36,87,8.59
2147756,Swan Hill,AU,-35.34,143.55,1619486658,64.56,64.56,45,2,7.36
2034400,Tongliao,CN,43.61,122.27,1619486658,62.33,62.33,20,3,16.11
1516048,Khovd,MN,48.01,91.64,1619486487,38.73,38.73,24,9,1.54
3665199,Ariquemes,BR,-9.91,-63.04,1619486658,72.27,72.27,97,17,3.09
377472,Bentiu,SS,9.23,29.83,1619486659,76.71,76.71,72,42,6.08
1797438,Zhuangyuan,CN,37.3,120.83,1619486659,57.33,57.33,83,100,9.17
2304548,Anloga,GH,5.79,0.9,1619486423,84.2,84.2,84,40,5.75
750938,Bayburt,TR,40.26,40.23,1619486659,41.97,41.97,85,100,4.27
3385077,Conde,BR,-7.26,-34.91,1619486660,77.0,77.0,88,20,4.61
475206,Verkhniy Avzyan,RU,53.53,57.54,1619486660,35.04,35.04,76,100,2.77
2019488,Namtsy,RU,62.72,129.67,1619486660,35.6,35.6,80,75,6.71
5445298,Dodge City,US,37.75,-100.02,1619486660,75.87,77.0,44,1,23.02
1293960,Taunggyi,MM,20.78,97.03,1619486661,68.59,68.59,73,5,3.15
3450144,Santa Luzia,BR,-19.77,-43.85,1619486661,72.23,73.4,64,0,4.61
1528998,Yumen,CN,40.28,97.2,1619486453,43.02,43.02,18,98,2.89
934479,Grand Gaube,MU,-20.01,57.66,1619486662,77.0,77.0,84,100,5.01
3018172,Arrondissement de Foix,FR,42.83,1.58,1619486662,50.9,54.0,72,100,1.1
5554072,Juneau,US,58.3,-134.42,1619486394,52.16,60.8,21,40,10.36
1859964,Kaseda-shirakame,JP,31.42,130.32,1619486662,64.18,64.4,55,75,10.36
1226260,Trincomalee,LK,8.57,81.23,1619486368,80.06,80.06,81,19,5.44
3608828,Iralaya,HN,15.0,-83.23,1619486663,78.75,78.75,72,87,9.84
3092472,Malbork,PL,54.04,19.03,1619486663,34.0,35.01,100,94,6.38
1513491,Yangi Marg`ilon,UZ,40.43,71.72,1619486663,60.8,60.8,51,0,9.22
908913,Luwingu,ZM,-10.26,29.93,1619486664,60.62,60.62,95,100,4.18
2460546,Banamba,ML,13.55,-7.45,1619486664,85.33,85.33,23,37,1.34
1814093,Dali,CN,25.7,100.18,1619486665,67.77,67.77,36,0,3.33
5955902,Fort Nelson,CA,58.81,-122.7,1619486466,24.8,24.8,63,90,9.22
2236967,Soyo,AO,-6.13,12.37,1619486665,79.14,79.14,89,100,6.89
371870,Kuraymah,SD,18.55,31.85,1619486665,83.23,83.23,14,0,16.6
3691954,Sechura,PE,-5.56,-80.82,1619486666,72.43,72.43,69,41,15.59
2142316,Yeppoon,AU,-23.13,150.73,1619486497,77.0,77.0,47,2,11.5
4047434,Russell,US,32.35,-85.2,1619486666,66.72,73.4,77,1,3.71
3115824,Muros,ES,42.78,-9.06,1619486404,53.01,53.01,91,20,6.96
5572400,Susanville,US,40.42,-120.65,1619486666,44.31,46.4,49,75,11.5
3840092,Puerto Madryn,AR,-42.77,-65.04,1619486667,64.24,64.24,51,16,6.46
2742416,Barcelos,PT,41.54,-8.62,1619486480,57.33,59.0,94,75,4.61
2214432,Nālūt,LY,30.33,10.85,1619486667,78.31,78.31,21,1,11.95
2098329,Daru,PG,-9.08,143.21,1619486667,84.18,84.18,73,64,2.37
570868,Burayevo,RU,55.84,55.41,1619486668,36.01,36.01,67,100,4.23
3402648,Carutapera,BR,-1.2,-46.02,1619486668,76.5,76.5,90,78,4.74
290340,Manama,BH,26.22,50.58,1619486556,80.6,80.6,65,100,4.61
1863997,Fukuechō,JP,32.69,128.84,1619486495,64.4,64.4,88,75,17.27
5887798,Assiniboia,CA,49.63,-105.98,1619486669,53.6,53.6,35,99,5.75
3979494,Estación Coahuila,MX,32.19,-115.0,1619486669,67.26,70.0,37,75,13.8
2173911,Broken Hill,AU,-31.95,141.43,1619486669,66.2,66.2,37,5,6.91
160677,Chake Chake,TZ,-5.25,39.77,1619486670,76.32,76.32,90,100,7.43
370510,Marabba,SD,12.35,32.18,1619486670,80.55,80.55,55,48,12.33
3622716,Nicoya,CR,10.15,-85.45,1619486670,82.4,82.4,57,0,20.71
2561668,Santa Cruz,MA,30.42,-9.6,1619486671,60.8,60.8,94,20,5.75
1271631,Gangtok,IN,27.33,88.62,1619486671,64.36,64.36,40,2,2.89
3372964,Lagoa,PT,39.05,-27.98,1619486671,59.27,59.27,90,100,12.55
3421319,Nuuk,GL,64.18,-51.72,1619486672,35.29,35.6,93,90,9.22
6144312,Sept-Îles,CA,50.2,-66.38,1619486672,41.41,42.01,93,90,14.97
281133,Gaza,PS,31.5,34.47,1619486461,60.84,62.01,100,100,7.02
6454825,Saint-Junien,FR,45.88,0.9,1619486078,50.67,52.0,76,0,5.75
5364271,Laguna,US,38.42,-121.42,1619486672,65.19,66.0,25,1,4.61
2649784,Eyemouth,GB,55.87,-2.09,1619486673,43.5,44.01,90,67,5.86
3988392,Rosarito,MX,32.33,-117.03,1619486673,60.19,60.8,72,75,10.36
3514868,Valle Hermoso,MX,25.67,-97.83,1619486674,76.64,77.0,100,90,18.41
2057087,Kupang,ID,-10.17,123.58,1619486389,79.63,79.63,61,100,5.86
4540737,Lawton,US,34.61,-98.39,1619486389,74.79,75.2,60,1,19.57
863061,Usinsk,RU,65.99,57.53,1619486674,35.38,35.38,98,100,8.1
172515,Abu Samrah,SY,35.3,37.18,1619486674,57.9,57.9,81,0,14.43
2447513,Arlit,NE,18.74,7.39,1619486675,90.19,90.19,10,85,8.43
3463432,Fernandópolis,BR,-20.28,-50.25,1619486675,66.29,66.29,71,8,7.2
1259026,Rahimatpur,IN,17.6,74.2,1619486676,75.7,75.7,59,4,1.21
793034,Babušnica,RS,43.06,22.41,1619486676,42.01,42.01,91,100,2.26
5044290,Saint Anthony,US,45.02,-93.22,1619486676,46.27,48.0,81,90,5.75
1640344,Kendari,ID,-3.94,122.5,1619486676,83.43,83.43,72,9,1.16
2027296,Aykhal,RU,66.0,111.5,1619486677,11.43,11.43,92,100,14.29
5478673,Meadow Lake,US,34.8,-106.54,1619486677,74.53,75.0,8,75,13.8
3461090,Iporá,BR,-16.44,-51.12,1619486677,72.61,72.61,58,87,1.03
3457147,Mineiros,BR,-17.57,-52.55,1619486678,65.28,65.28,90,52,3.06
5146062,Ashland,US,40.82,-82.27,1619486678,56.52,60.8,36,1,9.22
557340,Ilek,RU,51.53,53.38,1619486678,43.83,43.83,64,100,4.92
8010683,Porto Santo,PT,33.07,-16.34,1619486679,62.6,62.6,82,40,9.22
921786,Mitsamiouli,KM,-11.38,43.28,1619486411,80.85,80.85,73,71,7.23
2092164,Lorengau,PG,-2.02,147.27,1619486679,85.64,85.64,66,32,2.66
3407882,Altamira,BR,-3.2,-52.21,1619486679,73.67,73.67,97,100,1.34
3454005,Piaçabuçu,BR,-10.41,-36.43,1619486680,77.83,77.83,81,4,5.32
4219934,Roswell,US,34.02,-84.36,1619486680,67.41,69.01,63,1,3.44
2274275,Robertsport,LR,6.75,-11.37,1619486680,82.24,82.24,80,94,6.24
1216787,Kitob,UZ,39.08,66.83,1619486681,62.6,62.6,48,0,11.5
5418104,Cortez,US,37.35,-108.59,1619486681,59.16,62.6,10,1,20.71
3374083,Bathsheba,BB,13.22,-59.52,1619486681,78.8,78.8,65,20,13.8
2155562,Nelson Bay,AU,-32.72,152.15,1619486386,69.12,70.0,73,20,4.61
1805733,Jinchang,CN,38.5,102.17,1619486682,43.97,43.97,20,89,9.4
257122,Methóni,GR,36.82,21.7,1619486682,55.18,60.01,100,100,3.44
669590,Pristol,RO,44.22,22.71,1619486682,51.01,51.01,44,100,1.95
478849,Uralets,RU,57.66,59.65,1619486683,34.34,34.34,73,6,14.2
1633070,Palembang,ID,-2.92,104.75,1619486683,78.8,78.8,89,20,3.44
3404558,Cabedelo,BR,-6.98,-34.83,1619486683,77.0,77.0,88,20,4.61
5861897,Fairbanks,US,64.84,-147.72,1619486391,52.3,55.0,30,1,14.97
1626542,Sorong,ID,-0.88,131.25,1619486223,83.01,83.01,73,89,2.59
2449066,Tombouctou,ML,20.0,-3.0,1619486684,88.57,88.57,13,11,11.39
